'C:\Windows\system32\drivers\etc\hosts' -> '/etc/hosts'
Welcome to QMK MSYS!
  * Documentation:    https://docs.qmk.fm
  * Support:          https://discord.gg/qmk

If you have not already done so,
  run qmk setup to get started.
  run qmk compile -kb <keyboard> -km default to start building.
  run qmk config user.hide_welcome=True to hide this message.
[bartv@aspire7-bart ~]$ qmk setup
☒ Could not find qmk_firmware!
Would you like to clone qmk/qmk_firmware to C:/Users/bartv/qmk_firmware? [y/n] y
Cloning into '/c/Users/bartv/qmk_firmware'...
Updating files:   0% (100/22330)
Updating files:   0% (204/22330)
Updating files:   1% (224/22330)
Updating files:   1% (272/22330)
Updating files:   1% (355/22330)
Updating files:   2% (447/22330)
Updating files:   2% (457/22330)
Updating files:   2% (551/22330)
Updating files:   2% (648/22330)
Updating files:   3% (670/22330)
Updating files:   3% (747/22330)
Updating files:   3% (847/22330)
Updating files:   4% (894/22330)
Updating files:   4% (947/22330)
Updating files:   4% (1060/22330)
Updating files:   5% (1117/22330)
Updating files:   5% (1164/22330)
Updating files:   5% (1276/22330)
Updating files:   6% (1340/22330)
Updating files:   6% (1379/22330)
Updating files:   6% (1476/22330)
Updating files:   7% (1564/22330)
Updating files:   7% (1576/22330)
Updating files:   7% (1672/22330)
Updating files:   7% (1772/22330)
Updating files:   8% (1787/22330)
Updating files:   8% (1867/22330)
Updating files:   8% (1968/22330)
Updating files:   9% (2010/22330)
Updating files:   9% (2068/22330)
Updating files:   9% (2189/22330)
Updating files:  10% (2233/22330)
Updating files:  10% (2290/22330)
Updating files:  10% (2389/22330)
Updating files:  11% (2457/22330)
Updating files:  11% (2481/22330)
Updating files:  11% (2577/22330)
Updating files:  11% (2679/22330)
Updating files:  12% (2680/22330)
Updating files:  12% (2796/22330)
Updating files:  13% (2903/22330)
Updating files:  13% (2907/22330)
Updating files:  13% (3020/22330)
Updating files:  14% (3127/22330)
Updating files:  14% (3132/22330)
Updating files:  14% (3238/22330)
Updating files:  14% (3348/22330)
Updating files:  15% (3350/22330)
Updating files:  15% (3441/22330)
Updating files:  16% (3573/22330)
Updating files:  16% (3709/22330)
Updating files:  17% (3797/22330)
Updating files:  17% (3801/22330)
Updating files:  17% (3907/22330)
Updating files:  17% (4007/22330)
Updating files:  18% (4020/22330)
Updating files:  18% (4108/22330)
Updating files:  18% (4202/22330)
Updating files:  19% (4243/22330)
Updating files:  19% (4307/22330)
Updating files:  19% (4406/22330)
Updating files:  20% (4466/22330)
Updating files:  20% (4511/22330)
Updating files:  20% (4609/22330)
Updating files:  21% (4690/22330)
Updating files:  21% (4711/22330)
Updating files:  21% (4798/22330)
Updating files:  21% (4905/22330)
Updating files:  22% (4913/22330)
Updating files:  22% (5013/22330)
Updating files:  22% (5115/22330)
Updating files:  23% (5136/22330)
Updating files:  23% (5222/22330)
Updating files:  23% (5321/22330)
Updating files:  24% (5360/22330)
Updating files:  24% (5421/22330)
Updating files:  24% (5520/22330)
Updating files:  25% (5583/22330)
Updating files:  25% (5617/22330)
Updating files:  25% (5713/22330)
Updating files:  26% (5806/22330)
Updating files:  26% (5812/22330)
Updating files:  26% (5908/22330)
Updating files:  26% (6010/22330)
Updating files:  27% (6030/22330)
Updating files:  27% (6119/22330)
Updating files:  27% (6212/22330)
Updating files:  28% (6253/22330)
Updating files:  28% (6308/22330)
